Chronoton,Hihiirokane,Aether,Phostlite,Collapsium
-0.405683821,1.851091727,1.876120189,0.484227198,-0.530837557
-1.44461905,0.016630538,-0.127224762,-0.507479101,-1.228058639
-0.97814681,0.063207553,-0.051131423,0.550093197,1.02869945
-0.117600714,-0.706958647,-0.891334353,0.590817432,-0.210295358
1.107316257,-0.667977469,-0.547021086,0.610369241,1.392606698
-0.291156946,1.546889646,2.121241603,0.677782012,0.727310098
0.364724136,-0.479713737,-0.31071946,-3.109415747,-0.122866672
1.096244649,0.030163524,0.242137067,2.433379736,0.696234266
0.154596113,0.435695721,0.671660653,-0.184024383,-1.240521142
0.855456723,-0.264991711,-0.428461389,-0.018406886,-2.316708979
0.055028997,-0.311972085,-0.625090974,0.552970147,-0.405315139
-0.735518341,0.157707685,0.019862939,-0.112613291,-0.732440035
-0.227979414,-1.5589798,-1.224469037,0.033906815,-2.53105626
-0.739096696,-0.92094992,-0.358421917,0.956227111,-0.726689393
-1.525785167,-0.913179129,-0.907507846,-0.300666528,-0.341249349
0.231501255,0.270013111,0.758566481,0.839785294,-1.582828988
1.49016234,0.337331249,0.589463296,-0.658634296,-0.09871817
-0.050105249,1.538730573,1.63244069,-0.474423242,0.889007058
0.6651642,0.401008455,0.720475836,0.186449754,-1.285732268
-0.127346605,1.218261672,1.236225265,1.094312247,-1.103373753
0.07747644,-0.246813136,0.535998588,2.351405729,1.017575914
-0.73214245,-0.376364761,0.033868785,1.426022286,0.549432025
3.019974113,0.736241268,0.974083192,0.614148386,-0.976998908
-1.481065176,0.409133035,0.362409947,0.015732751,1.413548785
0.627210348,-0.30864139,0.040333307,-1.741241539,-0.887054828
0.614441713,0.382567968,0.992897512,0.518942394,0.410722069
-0.644570806,-0.546416451,-0.453516945,1.589063279,0.123636181
1.500646933,1.366996627,1.329668125,-0.339247488,0.563280571
-0.603519157,-0.068943571,0.140055269,-0.791540866,0.057119379
-0.182972516,-2.125606293,-1.520896723,0.393334268,0.441417906
-0.085659254,-0.200670273,0.036116584,-0.072854928,0.597895345
0.229681607,0.173114669,0.370823804,-0.764590626,-0.761604785
0.561744992,-0.361533716,0.023559325,-0.756738938,-0.353118023
-0.509453788,-0.088688054,0.259196101,1.459678337,-2.054704285
-0.543078607,-1.001159138,-0.580207777,2.379747268,1.355825478
1.088023939,-0.587501085,-0.071366084,-0.550565023,1.830292509
0.761769492,-2.377114694,-2.168777068,-0.505998478,-0.252555419
0.402789963,0.968198643,0.747593776,0.915889679,0.366299453
0.099402938,0.505674561,0.259823524,0.269073651,-0.862492581
-0.923937883,0.789901438,0.081595046,-1.931446832,-0.763773524
-0.331446125,-0.400240429,-0.335979719,-0.430887729,-0.313700714
0.601331504,0.296256728,0.351860233,-0.101016734,0.845506038
1.136638512,0.708226634,1.075555157,0.969900583,0.779057762
0.54219452,-1.798357108,-1.43783175,0.349258693,0.366872756
0.196364032,-0.774960294,-0.450452057,-1.122772934,0.884159308
-1.487007868,0.41411797,0.410123972,1.990587345,-0.164183766
2.399192342,1.310080961,0.498295155,-0.438373549,0.639770721
0.299520732,0.740801164,0.739540065,1.25456095,0.161711465
-0.700172166,-0.989874691,-0.674188495,1.462651563,-1.978696623
-0.259946536,0.814794951,0.791650872,-1.74143726,-0.098588403
-1.250689719,1.540557703,1.78113913,-1.632110417,0.239140687
0.421194029,0.936822776,1.030090796,1.201911903,-1.481789506
0.447289147,0.185740245,-0.001659905,-0.634088405,-0.379073177
-0.354344974,2.095166297,2.153150705,0.209302771,-0.435006193
-0.301437846,0.809316613,1.158046141,0.175228499,-1.228653919
1.811625955,1.236894474,1.036639747,1.3979434,-0.519519789
0.382328572,-1.572301622,-2.100627059,-1.546017553,1.253667815
0.500646597,1.125270614,1.28732388,-0.3911658,0.202254404
1.593514361,1.207968544,1.318400628,-1.549496382,0.079415067
0.810384093,1.831733816,1.963131773,-0.510645191,-1.486909767
1.883629647,-0.22497363,-0.242736041,0.236238707,-0.059258779
-0.689971803,-0.930584729,-1.238734592,-4.023031409,0.260851825
